100101,เครื่องตัดโฟม,ครุภัณฑ์สำนักงาน,images/1001.jpg,"-","not lend"
100102,เครื่องตัดโฟม,ครุภัณฑ์สำนักงาน,images/1001.jpg,"-","not lend"
100103,เครื่องตัดโฟม,ครุภัณฑ์สำนักงาน,images/1001.jpg,"-","not lend"
100201,เครื่องตัดกระดาษ,ครุภัณฑ์สำนักงาน,images/1002.jpg,"-","not lend"
100202,เครื่องตัดกระดาษ,ครุภัณฑ์สำนักงาน,images/1002.jpg,"-","not lend"
100203,เครื่องตัดกระดาษ,ครุภัณฑ์สำนักงาน,images/1002.jpg,"-","not lend"
100301,เครื่องดับเพลิง,ครุภัณฑ์สำนักงาน,images/1003.jpg,"-","not lend"
100302,เครื่องดับเพลิง,ครุภัณฑ์สำนักงาน,images/1003.jpg,"-","not lend"
100303,เครื่องดับเพลิง,ครุภัณฑ์สำนักงาน,images/1003.jpg,"-","not lend"
100401,กระดานไวท์บอร์ด,ครุภัณฑ์สำนักงาน,images/1004.jpg,"-","not lend"
100402,กระดานไวท์บอร์ด,ครุภัณฑ์สำนักงาน,images/1004.jpg,"-","not lend"
100403,กระดานไวท์บอร์ด,ครุภัณฑ์สำนักงาน,images/1004.jpg,"-","not lend"
100501,โต้ะทำงาน,ครุภัณฑ์สำนักงาน,images/2023-02-15_1676448305972.jpg,"-","not lend"
100502,โต้ะทำงาน,ครุภัณฑ์สำนักงาน,images/1005.jpg,"-","not lend"
100503,โต้ะทำงาน,ครุภัณฑ์สำนักงาน,images/1005.jpg,"-","not lend"
100601,เก้าอี้ทำงาน,ครุภัณฑ์สำนักงาน,images/1006.jpg,"-","not lend"
100602,เก้าอี้ทำงาน,ครุภัณฑ์สำนักงาน,images/1006.jpg,"-","not lend"
100603,เก้าอี้ทำงาน,ครุภัณฑ์สำนักงาน,images/1006.jpg,"-","not lend"
100701,โต้ะเขียนแบบ,ครุภัณฑ์สำนักงาน,images/1007.jpg,"-","not lend"
100702,โต้ะเขียนแบบ,ครุภัณฑ์สำนักงาน,images/1007.jpg,"-","not lend"
100703,โต้ะเขียนแบบ,ครุภัณฑ์สำนักงาน,images/1007.jpg,"-","not lend"
100801,ชั้นวางเอกสาร,ครุภัณฑ์สำนักงาน,images/1008.jpg,"-","not lend"
100802,ชั้นวางเอกสาร,ครุภัณฑ์สำนักงาน,images/1008.jpg,"-","not lend"
100803,ชั้นวางเอกสาร,ครุภัณฑ์สำนักงาน,images/1008.jpg,"-","not lend"
